Script started on [REDACTED_PHONE_OR_NUMBER]:07:55+08:00 [COMMAND="set -eu; git clone --quiet --no-hardlinks [REDACTED_LOCAL_PATH] /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; cd /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; git checkout --quiet ce683c2; git revert --no-commit 753a2f8aa089e6e7e4d6cb6c2de157f64193f0f5; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli setup-agent . --agent codex --profile team-standard; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli doctor .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli validate .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m unittest discover -s tests -v; mkdir -p /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m build --no-isolation --outdir /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m twine check /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/*; test ! -e scripts/fresh_wheel_smoke.py; python3 -m venv --system-site-packages /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv; /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m pip install --disable-pip-version-check --no-deps --force-reinstall /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m sddgov.cli --version)" = "0.2.0-experimental.8"; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -c "import importlib.metadata; print(importlib.metadata.version('agentic-sdd-governance'))")" = "0.2.0.dev8"; git diff --quiet 1a5a0b214eccc2b9edd076fd5e2f222c4a456725 -- . ':(exclude)evidence/**' ':(exclude).sddgov/merge-gate.json' ':(exclude).sddgov/reviews/**'; printf "ROLLBACK_DRILL=PASS\n"" <not executed on terminal>]
{
  "ok": true,
  "status": "already-installed",
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66
}
{
  "ok": true,
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66,
  "errors": [],
  "warnings": []
}
copying tests/test_synthetic_muse_pilot.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying src/agentic_sdd_governance.egg-info/SOURCES.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
Writing agentic_sdd_governance-0.2.0.dev8/setup.cfg
Creating tar archive
removing 'agentic_sdd_governance-0.2.0.dev8' (and everything under it)
* Building wheel from sdist
* Getting build dependencies for wheel...
running egg_info
writing src/agentic_sdd_governance.egg-info/PKG-INFO
writing dependency_links to src/agentic_sdd_governance.egg-info/dependency_links.txt
writing entry points to src/agentic_sdd_governance.egg-info/entry_points.txt
writing requirements to src/agentic_sdd_governance.egg-info/requires.txt
writing top-level names to src/agentic_sdd_governance.egg-info/top_level.txt
reading manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
adding license file 'LICENSE'
writing manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
* Building wheel...
running bdist_wheel
running build
running build_py
creating build/lib/sddgov
copying src/sddgov/installer.py -> build/lib/sddgov
copying src/sddgov/governance.py -> build/lib/sddgov
copying src/sddgov/__init__.py -> build/lib/sddgov
copying src/sddgov/benchmark.py -> build/lib/sddgov
copying src/sddgov/evidence.py -> build/lib/sddgov
copying src/sddgov/pilot.py -> build/lib/sddgov
copying src/sddgov/schema_validation.py -> build/lib/sddgov
copying src/sddgov/reviewer.py -> build/lib/sddgov
copying src/sddgov/redaction.py -> build/lib/sddgov
copying src/sddgov/merge_gate.py -> build/lib/sddgov
copying src/sddgov/cli.py -> build/lib/sddgov
copying src/sddgov/autonomy.py -> build/lib/sddgov
copying src/sddgov/ci_guard.py -> build/lib/sddgov
copying src/sddgov/trust.py -> build/lib/sddgov
running egg_info
writing src/agentic_sdd_governance.egg-info/PKG-INFO
writing dependency_links to src/agentic_sdd_governance.egg-info/dependency_links.txt
writing entry points to src/agentic_sdd_governance.egg-info/entry_points.txt
writing requirements to src/agentic_sdd_governance.egg-info/requires.txt
writing top-level names to src/agentic_sdd_governance.egg-info/top_level.txt
reading manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
adding license file 'LICENSE'
writing manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
creating build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/root-cause-hypothesis.md -> build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/fix-scope.md -> build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/reproduction.md -> build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/verification.md -> build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/rollback.md -> build/lib/sddgov/resources/dep
copying src/sddgov/resources/dep/regression-evidence.md -> build/lib/sddgov/resources/dep
creating build/lib/sddgov/resources/governance
copying src/sddgov/resources/governance/VERSION -> build/lib/sddgov/resources/governance
creating build/lib/sddgov/resources/governance/adapters/codex
copying src/sddgov/resources/governance/adapters/codex/AGENTS.md -> build/lib/sddgov/resources/governance/adapters/codex
creating build/lib/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/adapters/hermes/AGENTS.md -> build/lib/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/adapters/hermes/SOUL.example.md -> build/lib/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/adapters/hermes/SKILL.md -> build/lib/sddgov/resources/governance/adapters/hermes
creating build/lib/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/browser-playwright.md -> build/lib/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/terminal-git.md -> build/lib/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/supabase-docker.md -> build/lib/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/flutter-android.md -> build/lib/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/INTERFACE.md -> build/lib/sddgov/resources/governance/collectors
creating build/lib/sddgov/resources/governance/core
copying src/sddgov/resources/governance/core/POLICY_KERNEL.md -> build/lib/sddgov/resources/governance/core
copying src/sddgov/resources/governance/core/policy-kernel.yaml -> build/lib/sddgov/resources/governance/core
creating build/lib/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/AUTONOMOUS_DEVELOPMENT_V1_2.md -> build/lib/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/HARD_GATES_V1_2.md -> build/lib/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/CI_COST_GUARD.md -> build/lib/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/EVIDENCE_DRIVEN_SDD.md -> build/lib/sddgov/resources/governance/docs
creating build/lib/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/autonomy-policy.json -> build/lib/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/merge-policy.yaml -> build/lib/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/escalation-policy.yaml -> build/lib/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/protected-files.yaml -> build/lib/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/ci-cost-guard.yaml -> build/lib/sddgov/resources/governance/policies
creating build/lib/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/profiles/team-standard.yaml -> build/lib/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/profiles/regulated.yaml -> build/lib/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/profiles/solo-fast.yaml -> build/lib/sddgov/resources/governance/profiles
creating build/lib/sddgov/resources/governance/redaction
copying src/sddgov/resources/governance/redaction/rules.json -> build/lib/sddgov/resources/governance/redaction
copying src/sddgov/resources/governance/redaction/LOCAL_REDACTION_GATEWAY.md -> build/lib/sddgov/resources/governance/redaction
creating build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/trusted-reviewers.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/trusted-approvers.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/autonomy-policy.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/decision-record.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/governance-event.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/runtime-context.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/merge-gate.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/artifact-lock.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/operation-approval-receipt.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/collector-event.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/product-decision-approval-receipt.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/objective-contract.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/external-action.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/protected-review-receipt.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/debug-evidence-package.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/external-action-resolution-receipt.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/ci-cost-guard.schema.json -> build/lib/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/work-claim.schema.json -> build/lib/sddgov/resources/governance/schemas
creating build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/OPERATION_APPROVAL_RECEIPT.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/TRUSTED_REVIEWERS.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PROTECTED_REVIEW_RECEIPT.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PR_EVIDENCE.md -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/WORK_PACKAGE.md -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/TRUSTED_APPROVERS.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/CHANGELOG_EVIDENCE.md -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PRODUCT_DECISION_APPROVAL_RECEIPT.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/MERGE_GATE.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/L3_RUNTIME_CONTEXT.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/ISSUE_EVIDENCE.md -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/COMMIT_TRAILERS.txt -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/EXTERNAL_ACTION_RESOLUTION_RECEIPT.json -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/ACTION_REQUIRED.md -> build/lib/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/CI_COST_GUARD.json -> build/lib/sddgov/resources/governance/templates
creating build/lib/sddgov/resources/governance/skill/agentic-sdd-governance
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/SKILL.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance
creating build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/agents
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/agents/openai.yaml -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/agents
creating build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/autonomy-workflow.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/review-sharing.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/collector-routing.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/independent-reviewer.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/engineering-records.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/ci-cost-guard.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/evidence-workflow.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/dep-contract.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/risk-evidence-matrix.md -> build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references
installing to build/bdist.linux-aarch64/wheel
running install
running install_lib
creating build/bdist.linux-aarch64/wheel
creating build/bdist.linux-aarch64/wheel/sddgov
copying build/lib/sddgov/installer.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/governance.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/__init__.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/benchmark.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/evidence.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/pilot.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/schema_validation.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/reviewer.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/redaction.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/merge_gate.py -> build/bdist.linux-aarch64/wheel/./sddgov
creating build/bdist.linux-aarch64/wheel/sddgov/resources
creating build/bdist.linux-aarch64/wheel/sddgov/resources/dep
copying build/lib/sddgov/resources/dep/root-cause-hypothesis.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
copying build/lib/sddgov/resources/dep/fix-scope.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
copying build/lib/sddgov/resources/dep/reproduction.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
copying build/lib/sddgov/resources/dep/verification.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
copying build/lib/sddgov/resources/dep/rollback.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
copying build/lib/sddgov/resources/dep/regression-evidence.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/dep
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/adapters
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/adapters/hermes
copying build/lib/sddgov/resources/governance/adapters/hermes/AGENTS.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/adapters/hermes
copying build/lib/sddgov/resources/governance/adapters/hermes/SOUL.example.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/adapters/hermes
copying build/lib/sddgov/resources/governance/adapters/hermes/SKILL.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/adapters/hermes
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/adapters/codex
copying build/lib/sddgov/resources/governance/adapters/codex/AGENTS.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/adapters/codex
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/core
copying build/lib/sddgov/resources/governance/core/POLICY_KERNEL.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/core
copying build/lib/sddgov/resources/governance/core/policy-kernel.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/core
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/policies
copying build/lib/sddgov/resources/governance/policies/autonomy-policy.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/policies
copying build/lib/sddgov/resources/governance/policies/merge-policy.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/policies
copying build/lib/sddgov/resources/governance/policies/escalation-policy.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/policies
copying build/lib/sddgov/resources/governance/policies/protected-files.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/policies
copying build/lib/sddgov/resources/governance/policies/ci-cost-guard.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/policies
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/skill
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/skill/agentic-sdd-governance
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/skill/agentic-sdd-governance/agents
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/agents/openai.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/agents
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/autonomy-workflow.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/review-sharing.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/collector-routing.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/independent-reviewer.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/engineering-records.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/ci-cost-guard.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/evidence-workflow.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/dep-contract.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/references/risk-evidence-matrix.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance/references
copying build/lib/sddgov/resources/governance/skill/agentic-sdd-governance/SKILL.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/skill/agentic-sdd-governance
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/redaction
copying build/lib/sddgov/resources/governance/redaction/rules.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/redaction
copying build/lib/sddgov/resources/governance/redaction/LOCAL_REDACTION_GATEWAY.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/redaction
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/profiles
copying build/lib/sddgov/resources/governance/profiles/team-standard.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/profiles
copying build/lib/sddgov/resources/governance/profiles/regulated.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/profiles
copying build/lib/sddgov/resources/governance/profiles/solo-fast.yaml -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/profiles
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/collectors
copying build/lib/sddgov/resources/governance/collectors/browser-playwright.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/collectors
copying build/lib/sddgov/resources/governance/collectors/terminal-git.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/collectors
copying build/lib/sddgov/resources/governance/collectors/supabase-docker.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/collectors
copying build/lib/sddgov/resources/governance/collectors/flutter-android.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/collectors
copying build/lib/sddgov/resources/governance/collectors/INTERFACE.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/collectors
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/docs
copying build/lib/sddgov/resources/governance/docs/AUTONOMOUS_DEVELOPMENT_V1_2.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/docs
copying build/lib/sddgov/resources/governance/docs/HARD_GATES_V1_2.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/docs
copying build/lib/sddgov/resources/governance/docs/CI_COST_GUARD.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/docs
copying build/lib/sddgov/resources/governance/docs/EVIDENCE_DRIVEN_SDD.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/docs
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/trusted-reviewers.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/trusted-approvers.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/autonomy-policy.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/decision-record.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/governance-event.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/runtime-context.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/merge-gate.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/artifact-lock.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/operation-approval-receipt.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/collector-event.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/product-decision-approval-receipt.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/objective-contract.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/external-action.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/protected-review-receipt.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/debug-evidence-package.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/external-action-resolution-receipt.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/ci-cost-guard.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/schemas/work-claim.schema.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/schemas
copying build/lib/sddgov/resources/governance/VERSION -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance
creating build/bdist.linux-aarch64/wheel/sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/OPERATION_APPROVAL_RECEIPT.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/TRUSTED_REVIEWERS.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/PROTECTED_REVIEW_RECEIPT.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/PR_EVIDENCE.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/WORK_PACKAGE.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/TRUSTED_APPROVERS.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/CHANGELOG_EVIDENCE.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/PRODUCT_DECISION_APPROVAL_RECEIPT.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/MERGE_GATE.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/L3_RUNTIME_CONTEXT.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/ISSUE_EVIDENCE.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/COMMIT_TRAILERS.txt -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/EXTERNAL_ACTION_RESOLUTION_RECEIPT.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/ACTION_REQUIRED.md -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/resources/governance/templates/CI_COST_GUARD.json -> build/bdist.linux-aarch64/wheel/./sddgov/resources/governance/templates
copying build/lib/sddgov/cli.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/autonomy.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/ci_guard.py -> build/bdist.linux-aarch64/wheel/./sddgov
copying build/lib/sddgov/trust.py -> build/bdist.linux-aarch64/wheel/./sddgov
running install_egg_info
Copying src/agentic_sdd_governance.egg-info to build/bdist.linux-aarch64/wheel/./agentic_sdd_governance-0.2.0.dev8-py3.12.egg-info
running install_scripts
creating build/bdist.linux-aarch64/wheel/agentic_sdd_governance-0.2.0.dev8.dist-info/WHEEL
creating '/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/.tmp-_idzek5v/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl' and adding 'build/bdist.linux-aarch64/wheel' to it
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/licenses/LICENSE'
adding 'sddgov/__init__.py'
adding 'sddgov/autonomy.py'
adding 'sddgov/benchmark.py'
